Treatment Month,Tumour Site,% treated within 62 days,
Dec-18,Lung,58.1,
Dec-18,Sarcomas,50,
Dec-18,Skin,79.6,
Dec-18,Upper GI,43.8,
Dec-18,Urological,30,
Dec-18,Other,40,
Jan-19,Brain Central Tumour,-,
Jan-19,Breast Cancer,100,
Jan-19,Gynae Cancers,53.1,
Jan-19,Haematological Cancers,68.8,
Jan-19,Head/Neck Cancer,60.9,
Jan-19,Lower Gastrointestinal Cancer,37.8,
Jan-19,Lung Cancer,73.9,
Jan-19,Sarcomas,-,
Jan-19,Skin Cancers,76.5,
Jan-19,Upper Gastointestinal Cancer,54.8,
Jan-19,Urological Cancer,31.5,
Jan-19,Other,50,
Feb-19,Brain Central Tumour,-,
Feb-19,Breast Cancer,98.2,
Feb-19,Gynae Cancers,52,
Feb-19,Haematological Cancers,79.2,
Feb-19,Head/Neck Cancer,37.5,
Feb-19,Lower Gastrointestinal Cancer,37.5,
Feb-19,Lung Cancer,45.8,
Feb-19,Sarcomas,100,
Feb-19,Skin Cancers,75,
Feb-19,Upper Gastointestinal Cancer,55.6,
Feb-19,Urological Cancer,39.7,
Feb-19,Other,100,
Mar-19,Brain Central Tumour,-,
Mar-19,Breast Cancer,100,
Mar-19,Gynae Cancers,44.4,
Mar-19,Haematological Cancers,86.4,
Mar-19,Head/Neck Cancer,75,
Mar-19,Lower Gastrointestinal Cancer,46.5,
Mar-19,Lung Cancer,57.9,
Mar-19,Sarcomas,66.7,
Mar-19,Skin Cancers,80.9,
Mar-19,Upper Gastointestinal Cancer,69.2,
Mar-19,Urological Cancer,26.9,
Mar-19,Other,60,
Apr-19,Brain Central Tumour,100,
Apr-19,Breast Cancer,98.5,
Apr-19,Gynae Cancers,30.4,
Apr-19,Haematological Cancers,69.2,
Apr-19,Head/Neck Cancer,52.6,
Apr-19,Lower Gastrointestinal Cancer,31.3,
Apr-19,Lung Cancer,40,
Apr-19,Sarcomas,100,
Apr-19,Skin Cancers,67.7,
Apr-19,Upper Gastointestinal Cancer,56.5,
Apr-19,Urological Cancer,39.7,
Apr-19,Other,57.1,
May-19,Brain Central Tumour,-,
May-19,Breast Cancer,94.5,
May-19,Gynae Cancers,56,
May-19,Haematological Cancers,90.9,
May-19,Head/Neck Cancer,33.3,
May-19,Lower Gastrointestinal Cancer,25.6,
May-19,Lung Cancer,30.8,
May-19,Sarcomas,100,
May-19,Skin Cancers,57.4,
May-19,Upper Gastointestinal Cancer,43.5,
May-19,Urological Cancer,30.1,
May-19,Other,0,
Jun-19,Brain Central Tumour,-,
Jun-19,Breast Cancer,92.3,
Jun-19,Gynae Cancers,44.4,
Jun-19,Haematological Cancers,100,
Jun-19,Head/Neck Cancer,46.7,
Jun-19,Lower Gastrointestinal Cancer,31.4,
Jun-19,Lung Cancer,50,
Jun-19,Sarcomas,100,
Jun-19,Skin Cancers,62.3,
Jun-19,Upper Gastointestinal Cancer,44.4,
Jun-19,Urological Cancer,39.8,
Jun-19,Other,66.7,
